Date : 2025-09-10 12:17:03
Directory : /Users/ramtinhosseini/Desktop/projects/wglife/frontend
Total : 101 files,  1307 codes, -200 comments, -251 blanks, all 856 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      2,528 |          0 |          2 |      2,530 |
| JavaScript JSX |         26 |        235 |          1 |         97 |        333 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          2 |          9 |          0 |          6 |         15 |
| PostCSS        |          2 |          6 |          0 |          3 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
| Python         |         66 |     -1,486 |       -201 |       -360 |     -2,047 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        101 |      1,307 |       -200 |       -251 |        856 |
| ..                                                                                                                                          |         66 |     -1,486 |       -201 |       -360 |     -2,047 |
| ../backend                                                                                                                                  |         66 |     -1,486 |       -201 |       -360 |     -2,047 |
| ../backend/server                                                                                                                           |         66 |     -1,486 |       -201 |       -360 |     -2,047 |
| ../backend/server (Files)                                                                                                                   |          1 |        -15 |         -3 |         -5 |        -23 |
| ../backend/server/accounts                                                                                                                  |         17 |       -283 |        -46 |        -76 |       -405 |
| ../backend/server/accounts (Files)                                                                                                          |         12 |       -208 |        -42 |        -50 |       -300 |
| ../backend/server/accounts/migrations                                                                                                       |          5 |        -75 |         -4 |        -26 |       -105 |
| ../backend/server/availability                                                                                                              |         10 |       -101 |         -6 |        -37 |       -144 |
| ../backend/server/availability (Files)                                                                                                      |          8 |        -82 |         -5 |        -29 |       -116 |
| ../backend/server/availability/migrations                                                                                                   |          2 |        -19 |         -1 |         -8 |        -28 |
| ../backend/server/core                                                                                                                      |          6 |       -185 |        -64 |        -54 |       -303 |
| ../backend/server/job                                                                                                                       |          9 |       -130 |         -3 |        -30 |       -163 |
| ../backend/server/job (Files)                                                                                                               |          7 |        -76 |         -2 |        -22 |       -100 |
| ../backend/server/job/migrations                                                                                                            |          2 |        -54 |         -1 |         -8 |        -63 |
| ../backend/server/society                                                                                                                   |         10 |       -386 |        -46 |        -72 |       -504 |
| ../backend/server/society (Files)                                                                                                           |          8 |       -331 |        -45 |        -64 |       -440 |
| ../backend/server/society/migrations                                                                                                        |          2 |        -55 |         -1 |         -8 |        -64 |
| ../backend/server/voting                                                                                                                    |         13 |       -386 |        -33 |        -86 |       -505 |
| ../backend/server/voting (Files)                                                                                                            |          8 |       -268 |        -29 |        -60 |       -357 |
| ../backend/server/voting/migrations                                                                                                         |          5 |       -118 |         -4 |        -26 |       -148 |
| mobile                                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| web                                                                                                                                         |         34 |      2,791 |          1 |        109 |      2,901 |
| web/client                                                                                                                                  |         34 |      2,791 |          1 |        109 |      2,901 |
| web/client (Files)                                                                                                                          |          6 |      2,581 |          1 |         13 |      2,595 |
| web/client/public                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| web/client/src                                                                                                                              |         27 |        209 |          0 |         96 |        305 |
| web/client/src (Files)                                                                                                                      |          4 |         31 |          0 |          9 |         40 |
| web/client/src/assets                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| web/client/src/pages                                                                                                                        |         22 |        177 |          0 |         87 |        264 |
| web/client/src/pages/application                                                                                                            |         15 |        121 |          0 |         59 |        180 |
| web/client/src/pages/application/appLayoutPage                                                                                              |          1 |          8 |          0 |          3 |         11 |
| web/client/src/pages/application/clanPage                                                                                                   |          1 |          8 |          0 |          4 |         12 |
| web/client/src/pages/application/conflictsPage                                                                                              |          1 |          9 |          0 |          5 |         14 |
| web/client/src/pages/application/dashboardPage                                                                                              |          1 |          8 |          0 |          4 |         12 |
| web/client/src/pages/application/discussionPage                                                                                             |          1 |          8 |          0 |          4 |         12 |
| web/client/src/pages/application/discussionsPage                                                                                            |          1 |          8 |          0 |          4 |         12 |
| web/client/src/pages/application/jobDetailsPage                                                                                             |          1 |          8 |          0 |          4 |         12 |
| web/client/src/pages/application/jobsPage                                                                                                   |          1 |          8 |          0 |          4 |         12 |
| web/client/src/pages/application/membersPage                                                                                                |          1 |          8 |          0 |          4 |         12 |
| web/client/src/pages/application/offDaysPage                                                                                                |          1 |          8 |          0 |          3 |         11 |
| web/client/src/pages/application/pollPage                                                                                                   |          1 |          8 |          0 |          4 |         12 |
| web/client/src/pages/application/pollsPage                                                                                                  |          1 |          8 |          0 |          4 |         12 |
